File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
c8ca4f60-7770-469f-acc8-a41a9e2381a3	3e8318a1-e1f7-4443-9b22-ffda0d8ee835.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01017	C3N-01017-04	Primary Tumor
b776edb2-e301-49cd-8b0c-325a655e5483	2e66e051-9e01-4951-97cc-25242cb27a96.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02433	C3N-02433-03	Solid Tissue Normal
4d37d17b-bb36-4faa-bb9c-cf9005ced4d2	d282461b-3321-432f-9e76-9cb9871e2804.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00893	C3L-00893-02	Primary Tumor
faa7be88-5531-43be-87f1-e16e4d4a6f56	238b7711-61e4-4975-971b-cea7511641f3.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02375, C3N-02375	C3N-02375-02, C3N-02375-01	Primary Tumor, Primary Tumor
14f524d6-7164-4e99-8b6c-a710153b3e46	609a9877-b399-49f2-aff3-e0d601aa0302.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00923	C3L-00923-03	Primary Tumor
a4d1668e-5cf8-47b8-8167-c19fd1dc7cd8	306743ea-e6b5-4750-8e54-af2047563d82.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03076	C3N-03076-03	Solid Tissue Normal
b83b50f6-c75c-437a-b9a4-02ad88b7cbb4	af836ff5-b8cf-4da7-b6b5-2b1eb8688325.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01405, C3N-01405	C3N-01405-06, C3N-01405-07	Solid Tissue Normal, Solid Tissue Normal
315f6610-bf50-4122-b24d-2743169c92d8	621284d2-2d7d-4cfb-9c14-b08a0a900f0f.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00497	C3N-00497-05	Solid Tissue Normal
f47d4963-7c34-4a13-a435-729e7381b652	e1b871be-a6c7-4210-b492-0d5531333f2e.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01632	C3L-01632-02	Primary Tumor
fa5bf040-7520-442d-8c81-60056273f510	fb98cdf7-4bbf-490c-bf00-7419ea1e3f0e.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03880	C3N-03880-03	Solid Tissue Normal
90db8782-66a3-44d9-973a-3b38b43e2146	c972612c-ca01-48d2-9291-3b590bbc5227.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02002, C3N-02002	C3N-02002-02, C3N-02002-03	Primary Tumor, Primary Tumor
0a0c4a1a-56f4-4454-bc4a-5c6e6de1334b	97fc2b05-a13b-4e2e-99f9-861a7e79b54d.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-04071	C3L-04071-06	Solid Tissue Normal
5a3e9129-b1f0-4efa-87f4-a417da61c5d3	242d7bef-19d8-41c5-a32d-7ab3d54e4023.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00959	C3N-00959-02	Primary Tumor
fba3ad31-9720-45c2-8ce8-699ad48730ed	08bf328f-1fe5-418d-b78f-3cdb562bc63e.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02348	C3L-02348-02	Primary Tumor
d7b0ce09-ff4a-4661-aedf-8c0dca1464d4	6ab5b43d-4cd5-490c-b443-251a86d188d9.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02619	C3L-02619-01	Primary Tumor
8f5645e4-61d2-4ae3-8df2-f0f402c85d24	6ad56ebf-0806-4f43-b908-5712095cefd3.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02350	C3L-02350-02	Primary Tumor
8f5c81b8-cb27-4baf-9978-d2438d6a7780	70498752-cd77-4f80-b689-060da8b6b6e4.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00579	C3N-00579-06	Solid Tissue Normal
7e7961d7-58e0-4967-ba1d-f82ede36f50a	3ac24084-dcf1-4aff-83ed-b20c5845c9ff.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01072	C3N-01072-02	Primary Tumor
b77d8803-b500-4331-8992-59b67de23295	2ce6f56a-623e-407f-b27b-6648007e2697.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02529	C3N-02529-03	Solid Tissue Normal
3315202f-20b1-474d-bd1d-e2f427770a9a	6f3d5a9b-685a-4455-ae73-f2a5052f354d.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00093	C3L-00093-01	Primary Tumor
1d5cc13d-84d6-4581-8490-01cf9e9b71c3	b0ab9a91-86b2-47da-bd2e-812c5fc99777.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03880, C3N-03880	C3N-03880-01, C3N-03880-02	Primary Tumor, Primary Tumor
c95993c9-0261-40fc-8683-55012b8b8286	d0efce12-9e2e-4f00-9907-fb0b56e9ae3e.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00546	C3N-00546-06	Solid Tissue Normal
dff2cf04-95a7-4e66-b087-7734ae2de0d6	41b32c33-0040-4bf3-90f2-582264f8f96d.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02523, C3N-02523	C3N-02523-02, C3N-02523-01	Primary Tumor, Primary Tumor
1b47e5d6-f52f-4ec8-a8df-96604b49a6a9	ec0a797b-98a3-40a6-948a-bb608396a9f5.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02158	C3N-02158-06	Solid Tissue Normal
709639a0-8fb4-44a1-bb79-1daf38e15a96	56558a09-4422-48a5-a659-d02bc89d9632.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00422	C3L-00422-05	Solid Tissue Normal
ae7e9067-efb2-4b34-961a-c538fe928e8f	53a9dd9f-8ca1-4808-817e-ff71e9c2a971.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00217, C3N-00217	C3N-00217-02, C3N-00217-04	Primary Tumor, Primary Tumor
d6055b11-01d5-472b-a4c3-8d9207124101	74a744f5-22fc-4452-ae4b-bae0b76102fa.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01194	C3N-01194-04	Primary Tumor
22d7a865-1022-4d7f-9382-6355ada7448c	d86e2375-a7d3-46e1-809b-c6c74bd71858.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01489	C3N-01489-02	Primary Tumor
96d0cfd2-c997-4c88-ac4b-f90eec050006	66e43fad-53ed-492f-aaed-8dccdbefd0da.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01016	C3N-01016-02	Primary Tumor
d7a52c10-3509-4fe6-a2f7-00df5699b724	f22d3ea8-26c6-49ac-836b-17bcc32df89f.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01017	C3N-01017-06	Solid Tissue Normal
f12c347c-abe6-4b77-bfe5-9593b507c10b	acb4b069-984f-4b75-92be-91f8aa2c6a1c.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02424, C3N-02424	C3N-02424-01, C3N-02424-02	Primary Tumor, Primary Tumor
a41c5c98-7dbf-4805-b1b4-a64fe9bdc1ab	b91f2ef3-385a-4aef-8d19-efe750e81098.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01023	C3N-01023-06	Solid Tissue Normal
1604a30e-4140-4d7b-accb-ecc837724b6d	23963ecb-c381-433c-911a-acd31ebf9aff.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01890	C3L-01890-02	Primary Tumor
6e928bbb-ef5b-4573-91bb-0ee46dc00b79	dfcafe42-ecc5-4aa2-83bb-80a1c4cd9eb2.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00904	C3L-00904-01	Primary Tumor
6c32870c-1f5f-42e3-aef9-455fcac6fb89	52bf3ace-443e-4fe0-8bf8-f520e5486ba8.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03425	C3N-03425-09	Solid Tissue Normal
b290ddb5-ffdc-4c09-a450-040f67e7016d	149ffa79-5580-408a-af81-9515f91599f4.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02529, C3N-02529	C3N-02529-02, C3N-02529-01	Primary Tumor, Primary Tumor
dc17a89b-4e79-4ba6-b7e5-25eb69332717	a76c274b-c445-4d43-9b23-ec53db0cc51f.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02339	C3N-02339-02	Primary Tumor
b3a82827-ef0f-453e-8195-6201451c2a81	a5319b58-7f6d-498c-a818-b72d2458655f.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02252	C3N-02252-74	Primary Tumor
42d161bf-2baa-4224-88b0-0e4d883f452b	82ecd06b-17a4-48e2-ae27-8fa7ad3b8337.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00913	C3L-00913-03	Primary Tumor
cf4b3248-8683-49cf-8cf8-ba1b0ba22b48	b5edd696-42c0-4b05-bf65-7f142c508e84.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-03963	C3L-03963-06	Solid Tissue Normal
073a8ba0-b2b1-4107-8dab-0f316c4b3e0c	f51805da-b116-4353-8573-f436208367fe.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01823	C3N-01823-02	Primary Tumor
3fba5d54-f938-4247-853a-baa5009cb936	74008f3e-e7b1-4d9b-b085-72921c3006c5.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-04013	C3L-04013-05	Primary Tumor
f4c79bac-9020-4d4e-b45a-111da93cea27	bcdef8ed-de7f-4abb-b0f3-eaee88d6c57c.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00927	C3L-00927-02	Primary Tumor
5b85ad48-caa3-414e-8477-72a2e2f23cf8	5849bd43-5eb0-4092-ab76-fc41a9e1794f.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00737, C3N-00737	C3N-00737-03, C3N-00737-01	Primary Tumor, Primary Tumor
7794f280-e1e9-4546-8e43-bf158acb7621	66cd522a-9b89-4daa-8e71-44abfe7acda3.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02285	C3N-02285-10	Solid Tissue Normal
b42d833e-1773-4532-8535-ad5fb51eaf55	d5d3a859-7340-40e3-bc18-d9237e999871.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01021, C3N-01021	C3N-01021-07, C3N-01021-06	Solid Tissue Normal, Solid Tissue Normal
5e236b59-58d3-45b6-b643-53a906c283d1	c30e119f-2ad5-46e9-9349-c591c00b3461.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01028	C3N-01028-07	Solid Tissue Normal
b4dd9ff6-95a0-4852-9cdc-60c35f0835fb	c986fd17-4711-4eb3-b1a1-38a64a8109f5.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03877	C3N-03877-03	Solid Tissue Normal
179e53aa-ff1d-44fa-8e08-05df8b7863c6	8c3d346a-710f-4856-93d6-5c49a6e1f876.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02421	C3N-02421-03	Solid Tissue Normal
fc5d320b-f577-4264-a8c6-88701af393a0	b23221f6-e3ea-4689-b675-a78e25546bd1.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00217	C3N-00217-06	Solid Tissue Normal
730b37c3-d296-4df2-b3f0-17ee1be4a9f6	63d44ca5-c201-4985-a839-86dc416e2670.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02964	C3L-02964-01	Primary Tumor
0a321886-2b3c-419c-baa5-896a58574754	503dedf4-e6b3-4a8c-a482-5169f630ca8c.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00293	C3N-00293-04	Primary Tumor
0cb67bc4-2be5-4d7e-a101-5b9b78b90386	4ed449ec-5a39-4f2f-84ce-758bf54381d4.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02164	C3L-02164-03	Primary Tumor
d65e14ef-3295-401c-8b9f-f95534eae4c0	c5f5bad9-b27e-4f78-bff7-b67e4b4524f7.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00083	C3L-00083-06	Solid Tissue Normal
9fdd5c60-c9e9-4d4e-9551-9699b9462855	8df3931e-a4b7-4abf-b5e3-db8bec16d069.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01413	C3N-01413-01	Primary Tumor
7aacbb1a-a7ea-4473-a5fe-d51952b8d70f	9d901b7b-5ae4-4084-84f3-d2870d846d4b.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00574, C3N-00574	C3N-00574-06, C3N-00574-07	Solid Tissue Normal, Solid Tissue Normal
31bb294a-9d3d-4bcb-b6dd-6553a0d838b3	cfd65230-e371-4619-b7ff-3e37a7e2057e.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00263	C3L-00263-08	Solid Tissue Normal
2e8a2fe4-437a-4112-9426-0af3840199de	fe906231-50f9-412a-a0e2-9c84eb2505cc.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02350	C3L-02350-06	Solid Tissue Normal
f8463bca-617f-4830-b0f2-f994831d937f	eeda453f-9510-48c1-a064-d09194358918.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02434	C3N-02434-01	Primary Tumor
57858145-9e85-4dd9-b645-6f5544dacf90	6768f280-f981-4cad-aa4b-e7b5e1a715da.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01330	C3L-01330-04	Solid Tissue Normal
4413be96-8c01-4b45-9607-deeaf67c26b7	8888ef50-ed59-46f0-a75c-e718b4eb1792.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02089	C3N-02089-06	Solid Tissue Normal
12b0e7c4-8f0c-470c-8eeb-772ca56005f3	8cec44ee-3971-48bf-acb4-96fd424df76f.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-04071	C3L-04071-01	Primary Tumor
c80abf4e-0e92-4be2-849a-40462d79a73f	2acc9b75-3743-4c3d-9528-f3906fbeea3e.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01488	C3N-01488-06	Solid Tissue Normal
1eced047-8f6e-4b2a-9c45-6a944b0eea61	21d674ba-4190-4987-94b9-56ff874730b6.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03875, C3N-03875	C3N-03875-02, C3N-03875-01	Primary Tumor, Primary Tumor
d88e7a35-2008-4cc4-bc2c-68c3f46d441c	3ae10319-c468-470a-a7dc-a269bffcaa8e.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00445	C3L-00445-01	Primary Tumor
e33d5bbf-4c0f-4d17-b4cd-45f31f14fba8	062581b5-ed6d-465a-a282-ba1f703849ff.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02425	C3N-02425-03	Solid Tissue Normal
038dfa8f-bcd2-449d-ad39-a3dd5f02a1c8	0eb39eee-d484-471f-938e-ad8e6baaa002.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-04014	C3L-04014-06	Solid Tissue Normal
0a165329-495d-49b6-b059-dedc760bd49d	4a2a4072-fab5-403c-8013-911fb5ac981e.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02423, C3N-02423	C3N-02423-01, C3N-02423-02	Primary Tumor, Primary Tumor
9f3e41bb-a5f0-4d3d-9344-fc606687a7f6	caa80fe8-657e-4fc9-afa5-add3ebf9618e.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00559	C3N-00559-06	Solid Tissue Normal
7b7e9af7-8f0d-4e7a-be7d-1a5523cfd804	8fb035ad-1cf6-4d88-9db6-0894727bb8d6.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00510, C3L-00510	C3L-00510-03, C3L-00510-02	Primary Tumor, Primary Tumor
4dfb2b17-bffe-4640-807d-dceefd9f0128	0cd78613-2af4-44d1-9275-4237531cee42.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02425, C3N-02425	C3N-02425-02, C3N-02425-01	Primary Tumor, Primary Tumor
724d052f-9ab7-4fd4-9046-12071d638660	2a64a773-b5e2-4974-9a5e-5cab3228271f.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00223	C3N-00223-07	Solid Tissue Normal
4f1b1695-26ab-4e9c-9429-328f2ce2f7b3	491645ef-fcb7-4b82-bdba-315a90a68350.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-04124	C3N-04124-03	Solid Tissue Normal
1cc9ce6f-07ad-4c85-9344-4b7ad0bca52b	37058776-a340-4bbd-a025-afa2b55ca04f.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00094	C3L-00094-06	Solid Tissue Normal
2cf684a2-d528-4ff6-8576-5f3fb9015604	6f31d6fc-5bd0-42e9-aa1e-01ce39be98cc.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00221, C3N-00221	C3N-00221-06, C3N-00221-08	Primary Tumor, Primary Tumor
e651ca1e-fb48-4b0a-90f7-4567668ad735	232ade35-defa-4f5a-b395-0369ae50d748.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00603	C3L-00603-02	Primary Tumor
3fab14ad-a6ff-48e7-8b92-afba4cec8727	85801874-c058-401d-ac52-516e7b46574d.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00578	C3N-00578-04	Primary Tumor
45a6409b-42fd-4183-8620-143723ff9631	0f1fc649-10fe-4e7b-9066-832f5646ac42.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00579	C3N-00579-02	Primary Tumor
896aa8c4-cf17-46b5-a56c-a600ed8b7638	cfa5f896-919f-481a-b277-b35b42e9f77a.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02155	C3N-02155-03	Primary Tumor
a3395f0e-c2f5-47e7-ba96-3892292035db	8fd8e393-4fbd-4690-a273-bd00b91a4557.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02648	C3L-02648-08	Solid Tissue Normal
3a27d764-dc66-42f6-a58c-b7c336f08de6	eabaddf6-5896-4c8b-8adf-b45943602aaa.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02660	C3L-02660-07	Solid Tissue Normal
903986df-74ac-4fc8-b03a-3a9242fb1f40	783c1986-1c46-483a-a24c-0e165c217f1e.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00547	C3N-00547-06	Solid Tissue Normal
02546f29-390d-47b5-8420-ee3fe5409cbf	2c058ffc-af3d-45ce-90ee-30c435aa73c0.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02365	C3L-02365-05	Solid Tissue Normal
782e3c43-adaa-4d5a-b2e0-c8bd8a983891	92b2364a-e43e-4695-9e25-e4d50c73e40a.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02951	C3L-02951-02	Primary Tumor
ca41549e-c7cf-4ba5-9d9c-87ba02a26bfc	d119de82-8d6f-459f-bcd7-0a2a23783178.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02358	C3L-02358-06	Solid Tissue Normal
4825b377-10b4-4c1a-bd04-d80a1aea1304	811a38a7-3b2b-4e22-ab83-faa484dae922.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03851, C3N-03851	C3N-03851-04, C3N-03851-01	Primary Tumor, Primary Tumor
d167cc65-4233-4c46-9c7d-4e1f91b3bfd4	9a958b6b-928d-49e0-8845-0502c0ce8107.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01682, C3L-01682	C3L-01682-01, C3L-01682-02	Primary Tumor, Primary Tumor
2036c67c-c3fc-451c-9fda-12c8a1dbac15	3f578189-0cbc-4f1e-83c9-bbd095fbe952.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00293	C3N-00293-05	Solid Tissue Normal
08bf61d7-c009-45dc-82a3-0226229a0cad	3727ec0e-3c58-4fdc-ae10-0c7da43544fe.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00169	C3N-00169-06	Solid Tissue Normal
831e9916-fcad-4c0f-9862-e043ad4a5029	6d575f51-c9a2-4b81-a058-9a59b9f1d8b7.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02145	C3N-02145-07	Solid Tissue Normal
24ec633a-ab28-4d57-8a9c-d7c28f685506	db908f84-c211-4653-8af1-1b100c07bd87.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01416	C3N-01416-07	Solid Tissue Normal
463e8511-53aa-4255-b8fb-aacb1cd32f45	7d14bc4e-1c0b-4cd7-927a-ae8050ad5258.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02379	C3N-02379-03	Solid Tissue Normal
f7cb6e1a-2db1-4001-a501-9814b6515540	b86eeb07-e743-4c43-a299-4d0777ee9327.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00433	C3N-00433-07	Solid Tissue Normal
41a78a2d-7464-43fb-8b97-11e3a7f45ecc	e9c13195-3b1e-4267-895d-74cba89147ef.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02003, C3N-02003	C3N-02003-01, C3N-02003-02	Primary Tumor, Primary Tumor
f0490a8d-f27b-41ef-b895-44e83ffd7541	4051d718-591a-41c6-a058-2dbb34e09f67.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00552	C3N-00552-06	Solid Tissue Normal
ed854a45-9c87-463b-b89d-607dabc70c58	466facda-93cb-4240-bc75-c452fb3f0201.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02289	C3N-02289-06	Primary Tumor
97eec724-5d24-4ddd-8ecf-2b46332d66d5	651a6b26-6258-4954-936c-9fa67afa598b.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00927	C3L-00927-06	Solid Tissue Normal
37938690-8ca4-45be-80d5-e38ca17cf165	8c6a3cd7-ee09-4a63-8f24-8a4c6a0ef214.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01846	C3N-01846-01	Primary Tumor
121f95de-a721-4137-ad14-96a8073c7d1f	ace5ddb7-69d5-4a3e-99c1-9c44c23bee70.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00704	C3N-00704-03	Solid Tissue Normal
05ad484b-35b4-45d1-9fed-3ba2ebf65bc9	6b0df048-6b9b-45a2-8c47-cb1bd64c3b3c.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01024	C3N-01024-06	Solid Tissue Normal
cc86a6db-7c45-4f3e-b4ab-ab654a45d6f3	0cbaae2d-bf5c-4099-a6b7-e70dbe141781.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00203	C3N-00203-03	Primary Tumor
b4b92a84-47e7-406e-9440-86694fc6d50f	54989721-0c43-400e-9392-1801d58376cb.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01405	C3N-01405-01	Primary Tumor
9b5a7e30-7199-46e6-a80e-76a28aa073c7	0994de15-ce32-464a-bb9d-124201c5368c.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02252	C3N-02252-76	Solid Tissue Normal
955081a0-0a37-4133-a623-cd53c1db6840	91e53d76-8e2e-4f82-ab59-f95133a230b3.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00556	C3N-00556-03	Primary Tumor
3d3d94fb-faae-4334-9e8a-4965465f6178	e3083241-1517-4ea5-b20d-f1e4f6591105.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01025	C3N-01025-04	Primary Tumor
11bc7883-85b0-4b7a-b3dc-a54471321428	649e1345-2722-4f98-9aef-3387fd0eea53.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02951	C3L-02951-06	Solid Tissue Normal
6d80ac3a-ee6b-4648-aec6-2759baf0c665	7fc31fae-8c18-42e0-aaa9-eb67e20094ca.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00560	C3N-00560-06	Solid Tissue Normal
cc0e69df-9bb4-4f85-b688-b7b4807a9dee	30e2a940-e765-404f-a46d-3dd31b85d3e6.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02629	C3L-02629-01	Primary Tumor
4655c263-af33-4c1c-9672-3f02d812509d	ce11dc3e-148b-4295-997d-94453fffb8be.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03877, C3N-03877	C3N-03877-02, C3N-03877-01	Primary Tumor, Primary Tumor
89bed636-b30b-40b6-84bf-f6066fa2a0a9	a4715303-11e8-40f5-b6ab-0821753a2dc9.htseq_counts.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01846	C3N-01846-06	Solid Tissue Normal
